(define-concept BaseUnitOrUnitDerivedtWithoutChangingOfDimension (or BaseUnit UnitDerivedWithoutChangingOfDimension))
(define-concept PrefixOrUnit (or Prefix Unit))
(define-primitive-concept UnitDerivedWithoutChangingOfDimension *top*)
(define-primitive-concept UnitDerivedByScaling *top*)
(define-primitive-concept ComplexUnit *top*)
(define-primitive-concept Prefix *top*)
(define-primitive-concept Unit *top*)
(define-primitive-concept UnitDerivedByRaisingToPower *top*)
(define-primitive-concept DerivedUnit *top*)
(define-primitive-concept SimpleUnit *top*)
(define-primitive-concept BaseUnit *top*)
(define-primitive-concept BaseUnitOrUnitDerivedtWithoutChangingOfDimension *top*)
(define-primitive-concept UnitDerivedByShifting *top*)
(define-primitive-concept PrefixOrUnit *top*)
(functional hasValue)
(functional hasShiftingNumber)
(functional hasPower)
(functional hasScalingNumber)
(functional hasSymbol)
(domain derivedFromUnit SimpleUnit)
(domain hasPrefix Unit)
(domain productOf ComplexUnit)
(range productOf Unit)
(range hasPrefix Prefix)
(range derivedFromUnit BaseUnitOrUnitDerivedtWithoutChangingOfDimension)
(domain hasPower UnitDerivedByRaisingToPower)
(domain hasSymbol PrefixOrUnit)
(domain hasShiftingNumber UnitDerivedByShifting)
(domain hasScalingNumber UnitDerivedByScaling)
(domain hasValue Prefix)
(functional hasPower)
(range hasPower *real* -1000000.0 1000000.0)
(functional hasScalingNumber)
(range hasScalingNumber *real* -1000000.0 1000000.0)
(functional hasShiftingNumber)
(range hasShiftingNumber *real* -1000000.0 1000000.0)
(functional hasSymbol)
(range hasSymbol *string*)
(define-primitive-concept UnitDerivedByScaling (all hasPrefix Prefix))
(define-primitive-concept UnitDerivedWithoutChangingOfDimension SimpleUnit)
(define-primitive-concept DerivedUnit Unit)
(define-primitive-concept UnitDerivedByShifting UnitDerivedWithoutChangingOfDimension)
(define-primitive-concept BaseUnit Unit)
(define-primitive-concept UnitDerivedByRaisingToPower SimpleUnit)
(define-primitive-concept ComplexUnit DerivedUnit)
(define-primitive-concept UnitDerivedByScaling UnitDerivedWithoutChangingOfDimension)
(define-primitive-concept SimpleUnit DerivedUnit)
(instance meter BaseUnit 1.0)
(instance kilo Prefix 1.0)
(instance perCandela UnitDerivedByRaisingToPower 1.0)
(instance joule_perKilogram_perKelvin ComplexUnit 1.0)
(instance lux ComplexUnit 1.0)
(instance perSecondSquare UnitDerivedByRaisingToPower 1.0)
(instance ppt UnitDerivedByScaling 1.0)
(instance dimensionlessUnit BaseUnit 1.0)
(instance tesla ComplexUnit 1.0)
(instance kilogram_meterSquare_perSecondSquare ComplexUnit 1.0)
(instance permil UnitDerivedByScaling 1.0)
(instance mole BaseUnit 1.0)
(instance meter_perSecond ComplexUnit 1.0)
(instance hour UnitDerivedByScaling 1.0)
(instance meter_perSecondSquare ComplexUnit 1.0)
(instance volt ComplexUnit 1.0)
(instance massPercent ComplexUnit 1.0)
(instance week UnitDerivedByScaling 1.0)
(instance secondToPower4 UnitDerivedByRaisingToPower 1.0)
(instance perMeter UnitDerivedByRaisingToPower 1.0)
(instance hecto Prefix 1.0)
(instance joule ComplexUnit 1.0)
(instance perAmper UnitDerivedByRaisingToPower 1.0)
(instance milli Prefix 1.0)
(instance perAmperSquare UnitDerivedByRaisingToPower 1.0)
(instance kilogram_meter_perSecond ComplexUnit 1.0)
(instance deco Prefix 1.0)
(instance perMeterSquare UnitDerivedByRaisingToPower 1.0)
(instance radian BaseUnit 1.0)
(instance year UnitDerivedByScaling 1.0)
(instance kilogram BaseUnit 1.0)
(instance watt ComplexUnit 1.0)
(instance pascal_second ComplexUnit 1.0)
(instance giga Prefix 1.0)
(instance meterToPower3_perSecond ComplexUnit 1.0)
(instance perMole UnitDerivedByRaisingToPower 1.0)
(instance joule_perKilogram ComplexUnit 1.0)
(instance nano_meter UnitDerivedByScaling 1.0)
(instance NoPrefix Prefix 1.0)
(instance farad ComplexUnit 1.0)
(instance steradian BaseUnit 1.0)
(instance coulomb ComplexUnit 1.0)
(instance century UnitDerivedByScaling 1.0)
(instance perMeterToPower3 UnitDerivedByRaisingToPower 1.0)
(instance kilogram_perMeter_perSecondSquare ComplexUnit 1.0)
(instance kilo_meter UnitDerivedByScaling 1.0)
(instance minute UnitDerivedByScaling 1.0)
(instance degreeF UnitDerivedByShifting 1.0)
(instance ppb UnitDerivedByScaling 1.0)
(instance decade UnitDerivedByScaling 1.0)
(instance degreeC UnitDerivedByShifting 1.0)
(instance perKilogram_mole ComplexUnit 1.0)
(instance kelvin BaseUnit 1.0)
(instance degreeCby1.8_interimInstance UnitDerivedByScaling 1.0)
(instance perRadian UnitDerivedByRaisingToPower 1.0)
(instance nano Prefix 1.0)
(instance perHour UnitDerivedByRaisingToPower 1.0)
(instance siemens ComplexUnit 1.0)
(instance gray ComplexUnit 1.0)
(instance millenium UnitDerivedByScaling 1.0)
(instance joul_perMeterSquare_perSecond ComplexUnit 1.0)
(instance weber ComplexUnit 1.0)
(instance amper_perMeter ComplexUnit 1.0)
(instance newton ComplexUnit 1.0)
(instance candela BaseUnit 1.0)
(instance meterSquare_perSecond ComplexUnit 1.0)
(instance secondSquare UnitDerivedByRaisingToPower 1.0)
